mode: set
url_short/short.go:17.46,21.2 2 1
url_short/short.go:23.43,26.16 2 1
url_short/short.go:26.16,28.3 1 0
url_short/short.go:30.2,42.37 3 1
url_short/short.go:45.37,49.2 2 1
url_short/short.go:51.31,53.22 1 1
url_short/short.go:53.22,55.3 1 1
url_short/short.go:57.2,61.13 3 1
url_short/short.go:64.31,67.9 2 1
url_short/short.go:67.9,69.3 1 1
url_short/short.go:71.2,71.12 1 1
url_short/short.go:74.61,75.24 1 1
url_short/short.go:75.24,78.3 2 1
url_short/short.go:80.2,82.61 2 1
url_short/short.go:82.61,85.3 2 1
url_short/short.go:87.2,89.9 2 1
url_short/short.go:89.9,92.3 2 1
url_short/short.go:94.2,96.19 2 1
url_short/short.go:96.19,99.3 2 1
url_short/short.go:101.2,104.33 3 1
url_short/short.go:107.58,108.23 1 1
url_short/short.go:108.23,111.3 2 1
url_short/short.go:113.2,118.18 4 1
url_short/short.go:118.18,121.3 2 1
url_short/short.go:123.2,123.56 1 1
url_short/short.go:126.13,131.2 4 0
